[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] TASK 5: IP Location Processing - Large Dataset Edition
[2026-04-21 17:03:57] ================================================================================
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] ⚠️  DATASET SIZE: 41.4 million documents (34 GB)
[2026-04-21 17:03:57] ⏱️  EXPECTED DURATION: 2-6 hours depending on system resources
[2026-04-21 17:03:57] 
[2026-04-21 17:03:57] Configuration:
[2026-04-21 17:03:57]   MongoDB URI: mongodb://localhost:27017
[2026-04-21 17:03:57]   Database: countly
[2026-04-21 17:03:57]   Source Collection: summary
[2026-04-21 17:03:57]   Output Collection: ip_locations
[2026-04-21 17:03:57]   Output CSV: /home/tuancuong112504/prj5-gcp/output/ip_locations.csv
[2026-04-21 17:03:57] 
✓ Found BIN file: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] [1] Connecting to MongoDB...
✓ Connected to MongoDB: mongodb://localhost:27017
[2026-04-21 17:03:57] 
[2] Loading IP2Location database...
✓ IP2Location database loaded: /home/tuancuong112504/prj5-gcp/monggodb-data/IP-COUNTRY-REGION-CITY.BIN
[2026-04-21 17:03:57] 
[3] Processing unique IPs from 'summary' collection...
[2026-04-21 17:03:57]     This step will take the longest - showing progress every 1000 IPs...

  Extracting unique IPs (this may take a while for large datasets)...
    Progress: 100,000 unique IPs found...
    Progress: 200,000 unique IPs found...
    Progress: 300,000 unique IPs found...
    Progress: 400,000 unique IPs found...
    Progress: 500,000 unique IPs found...
    Progress: 600,000 unique IPs found...
    Progress: 700,000 unique IPs found...
    Progress: 800,000 unique IPs found...
    Progress: 900,000 unique IPs found...
    Progress: 1,000,000 unique IPs found...
    Progress: 1,100,000 unique IPs found...
    Progress: 1,200,000 unique IPs found...
    Progress: 1,300,000 unique IPs found...
    Progress: 1,400,000 unique IPs found...
    Progress: 1,500,000 unique IPs found...
    Progress: 1,600,000 unique IPs found...
    Progress: 1,700,000 unique IPs found...
    Progress: 1,800,000 unique IPs found...
    Progress: 1,900,000 unique IPs found...
    Progress: 2,000,000 unique IPs found...
    Progress: 2,100,000 unique IPs found...
    Progress: 2,200,000 unique IPs found...
    Progress: 2,300,000 unique IPs found...
    Progress: 2,400,000 unique IPs found...
    Progress: 2,500,000 unique IPs found...
    Progress: 2,600,000 unique IPs found...
    Progress: 2,700,000 unique IPs found...
    Progress: 2,800,000 unique IPs found...
    Progress: 2,900,000 unique IPs found...
    Progress: 3,000,000 unique IPs found...
    Progress: 3,100,000 unique IPs found...
    Progress: 3,200,000 unique IPs found...
✓ Found 3,239,628 unique IPs in collection 'summary'

Processing 3,239,628 IPs in batches of 1000...
(Large datasets may take significant time - processor will show progress every 1000 IPs)
  Progress: 1,000/3,239,628 (0.0%) | Successful: 999 | Failed: 0
  Progress: 1,051,000/3,239,628 (32.4%) | Successful: 1,050,999 | Failed: 0
  Progress: 1,052,000/3,239,628 (32.5%) | Successful: 1,051,999 | Failed: 0
  Progress: 1,053,000/3,239,628 (32.5%) | Successful: 1,052,999 | Failed: 0
  Progress: 1,054,000/3,239,628 (32.5%) | Successful: 1,053,999 | Failed: 0
  Progress: 1,055,000/3,239,628 (32.6%) | Successful: 1,054,999 | Failed: 0
  Progress: 1,056,000/3,239,628 (32.6%) | Successful: 1,055,999 | Failed: 0
  Progress: 1,057,000/3,239,628 (32.6%) | Successful: 1,056,999 | Failed: 0
  Progress: 1,058,000/3,239,628 (32.7%) | Successful: 1,057,999 | Failed: 0
  Progress: 1,059,000/3,239,628 (32.7%) | Successful: 1,058,999 | Failed: 0
  Progress: 1,060,000/3,239,628 (32.7%) | Successful: 1,059,999 | Failed: 0
  Progress: 1,061,000/3,239,628 (32.8%) | Successful: 1,060,999 | Failed: 0
  Progress: 1,062,000/3,239,628 (32.8%) | Successful: 1,061,999 | Failed: 0
  Progress: 1,063,000/3,239,628 (32.8%) | Successful: 1,062,999 | Failed: 0
  Progress: 1,064,000/3,239,628 (32.8%) | Successful: 1,063,999 | Failed: 0
  Progress: 1,065,000/3,239,628 (32.9%) | Successful: 1,064,999 | Failed: 0
  Progress: 1,066,000/3,239,628 (32.9%) | Successful: 1,065,999 | Failed: 0
  Progress: 1,067,000/3,239,628 (32.9%) | Successful: 1,066,999 | Failed: 0
  Progress: 1,068,000/3,239,628 (33.0%) | Successful: 1,067,999 | Failed: 0
  Progress: 1,069,000/3,239,628 (33.0%) | Successful: 1,068,999 | Failed: 0
  Progress: 1,070,000/3,239,628 (33.0%) | Successful: 1,069,999 | Failed: 0
  Progress: 1,071,000/3,239,628 (33.1%) | Successful: 1,070,999 | Failed: 0
  Progress: 1,072,000/3,239,628 (33.1%) | Successful: 1,071,999 | Failed: 0
  Progress: 1,073,000/3,239,628 (33.1%) | Successful: 1,072,999 | Failed: 0
  Progress: 1,074,000/3,239,628 (33.2%) | Successful: 1,073,999 | Failed: 0
  Progress: 1,075,000/3,239,628 (33.2%) | Successful: 1,074,999 | Failed: 0
  Progress: 1,076,000/3,239,628 (33.2%) | Successful: 1,075,999 | Failed: 0
  Progress: 1,077,000/3,239,628 (33.2%) | Successful: 1,076,999 | Failed: 0
  Progress: 1,078,000/3,239,628 (33.3%) | Successful: 1,077,999 | Failed: 0
  Progress: 1,079,000/3,239,628 (33.3%) | Successful: 1,078,999 | Failed: 0
  Progress: 1,080,000/3,239,628 (33.3%) | Successful: 1,079,999 | Failed: 0
  Progress: 1,081,000/3,239,628 (33.4%) | Successful: 1,080,999 | Failed: 0
  Progress: 1,082,000/3,239,628 (33.4%) | Successful: 1,081,999 | Failed: 0
  Progress: 1,083,000/3,239,628 (33.4%) | Successful: 1,082,999 | Failed: 0
  Progress: 1,084,000/3,239,628 (33.5%) | Successful: 1,083,999 | Failed: 0
  Progress: 1,085,000/3,239,628 (33.5%) | Successful: 1,084,999 | Failed: 0
  Progress: 1,086,000/3,239,628 (33.5%) | Successful: 1,085,999 | Failed: 0
  Progress: 1,087,000/3,239,628 (33.6%) | Successful: 1,086,999 | Failed: 0
  Progress: 1,088,000/3,239,628 (33.6%) | Successful: 1,087,999 | Failed: 0
  Progress: 1,089,000/3,239,628 (33.6%) | Successful: 1,088,999 | Failed: 0
  Progress: 1,090,000/3,239,628 (33.6%) | Successful: 1,089,999 | Failed: 0
  Progress: 1,091,000/3,239,628 (33.7%) | Successful: 1,090,999 | Failed: 0
  Progress: 1,092,000/3,239,628 (33.7%) | Successful: 1,091,999 | Failed: 0
  Progress: 1,093,000/3,239,628 (33.7%) | Successful: 1,092,999 | Failed: 0
  Progress: 1,094,000/3,239,628 (33.8%) | Successful: 1,093,999 | Failed: 0
  Progress: 1,095,000/3,239,628 (33.8%) | Successful: 1,094,999 | Failed: 0
  Progress: 1,096,000/3,239,628 (33.8%) | Successful: 1,095,999 | Failed: 0
  Progress: 1,097,000/3,239,628 (33.9%) | Successful: 1,096,999 | Failed: 0
  Progress: 1,098,000/3,239,628 (33.9%) | Successful: 1,097,999 | Failed: 0
  Progress: 1,099,000/3,239,628 (33.9%) | Successful: 1,098,999 | Failed: 0
  Progress: 1,100,000/3,239,628 (34.0%) | Successful: 1,099,999 | Failed: 0
  Progress: 1,101,000/3,239,628 (34.0%) | Successful: 1,100,999 | Failed: 0
  Progress: 1,102,000/3,239,628 (34.0%) | Successful: 1,101,999 | Failed: 0
  Progress: 1,103,000/3,239,628 (34.0%) | Successful: 1,102,999 | Failed: 0
  Progress: 1,104,000/3,239,628 (34.1%) | Successful: 1,103,999 | Failed: 0
  Progress: 1,105,000/3,239,628 (34.1%) | Successful: 1,104,999 | Failed: 0
  Progress: 1,106,000/3,239,628 (34.1%) | Successful: 1,105,999 | Failed: 0
  Progress: 1,107,000/3,239,628 (34.2%) | Successful: 1,106,999 | Failed: 0
  Progress: 1,108,000/3,239,628 (34.2%) | Successful: 1,107,999 | Failed: 0
  Progress: 1,109,000/3,239,628 (34.2%) | Successful: 1,108,999 | Failed: 0
  Progress: 1,110,000/3,239,628 (34.3%) | Successful: 1,109,999 | Failed: 0
  Progress: 1,111,000/3,239,628 (34.3%) | Successful: 1,110,999 | Failed: 0
  Progress: 1,112,000/3,239,628 (34.3%) | Successful: 1,111,999 | Failed: 0
  Progress: 1,113,000/3,239,628 (34.4%) | Successful: 1,112,999 | Failed: 0
  Progress: 1,114,000/3,239,628 (34.4%) | Successful: 1,113,999 | Failed: 0
  Progress: 1,115,000/3,239,628 (34.4%) | Successful: 1,114,999 | Failed: 0
  Progress: 1,116,000/3,239,628 (34.4%) | Successful: 1,115,999 | Failed: 0
  Progress: 1,117,000/3,239,628 (34.5%) | Successful: 1,116,999 | Failed: 0
  Progress: 1,118,000/3,239,628 (34.5%) | Successful: 1,117,999 | Failed: 0
  Progress: 1,119,000/3,239,628 (34.5%) | Successful: 1,118,999 | Failed: 0
  Progress: 1,120,000/3,239,628 (34.6%) | Successful: 1,119,999 | Failed: 0
  Progress: 1,121,000/3,239,628 (34.6%) | Successful: 1,120,999 | Failed: 0
  Progress: 1,122,000/3,239,628 (34.6%) | Successful: 1,121,999 | Failed: 0
  Progress: 1,123,000/3,239,628 (34.7%) | Successful: 1,122,999 | Failed: 0
  Progress: 1,124,000/3,239,628 (34.7%) | Successful: 1,123,999 | Failed: 0
  Progress: 1,125,000/3,239,628 (34.7%) | Successful: 1,124,999 | Failed: 0
  Progress: 1,126,000/3,239,628 (34.8%) | Successful: 1,125,999 | Failed: 0
  Progress: 1,127,000/3,239,628 (34.8%) | Successful: 1,126,999 | Failed: 0
  Progress: 1,128,000/3,239,628 (34.8%) | Successful: 1,127,999 | Failed: 0
  Progress: 1,129,000/3,239,628 (34.8%) | Successful: 1,128,999 | Failed: 0
  Progress: 1,130,000/3,239,628 (34.9%) | Successful: 1,129,999 | Failed: 0
  Progress: 1,131,000/3,239,628 (34.9%) | Successful: 1,130,999 | Failed: 0
  Progress: 1,132,000/3,239,628 (34.9%) | Successful: 1,131,999 | Failed: 0
  Progress: 1,133,000/3,239,628 (35.0%) | Successful: 1,132,999 | Failed: 0
  Progress: 1,134,000/3,239,628 (35.0%) | Successful: 1,133,999 | Failed: 0
  Progress: 1,135,000/3,239,628 (35.0%) | Successful: 1,134,999 | Failed: 0
  Progress: 1,136,000/3,239,628 (35.1%) | Successful: 1,135,999 | Failed: 0
  Progress: 1,137,000/3,239,628 (35.1%) | Successful: 1,136,999 | Failed: 0
  Progress: 1,138,000/3,239,628 (35.1%) | Successful: 1,137,999 | Failed: 0
  Progress: 1,139,000/3,239,628 (35.2%) | Successful: 1,138,999 | Failed: 0
  Progress: 1,140,000/3,239,628 (35.2%) | Successful: 1,139,999 | Failed: 0
  Progress: 1,141,000/3,239,628 (35.2%) | Successful: 1,140,999 | Failed: 0
  Progress: 1,142,000/3,239,628 (35.3%) | Successful: 1,141,999 | Failed: 0
  Progress: 1,143,000/3,239,628 (35.3%) | Successful: 1,142,999 | Failed: 0
  Progress: 1,144,000/3,239,628 (35.3%) | Successful: 1,143,999 | Failed: 0
  Progress: 1,145,000/3,239,628 (35.3%) | Successful: 1,144,999 | Failed: 0
  Progress: 1,146,000/3,239,628 (35.4%) | Successful: 1,145,999 | Failed: 0
  Progress: 1,147,000/3,239,628 (35.4%) | Successful: 1,146,999 | Failed: 0
  Progress: 1,148,000/3,239,628 (35.4%) | Successful: 1,147,999 | Failed: 0
  Progress: 1,149,000/3,239,628 (35.5%) | Successful: 1,148,999 | Failed: 0
  Progress: 1,150,000/3,239,628 (35.5%) | Successful: 1,149,999 | Failed: 0
  Progress: 1,151,000/3,239,628 (35.5%) | Successful: 1,150,999 | Failed: 0
  Progress: 1,152,000/3,239,628 (35.6%) | Successful: 1,151,999 | Failed: 0
  Progress: 1,153,000/3,239,628 (35.6%) | Successful: 1,152,999 | Failed: 0
  Progress: 1,154,000/3,239,628 (35.6%) | Successful: 1,153,999 | Failed: 0
  Progress: 1,155,000/3,239,628 (35.7%) | Successful: 1,154,999 | Failed: 0
  Progress: 1,156,000/3,239,628 (35.7%) | Successful: 1,155,999 | Failed: 0
  Progress: 1,157,000/3,239,628 (35.7%) | Successful: 1,156,999 | Failed: 0
  Progress: 1,158,000/3,239,628 (35.7%) | Successful: 1,157,999 | Failed: 0
  Progress: 1,159,000/3,239,628 (35.8%) | Successful: 1,158,999 | Failed: 0
  Progress: 1,160,000/3,239,628 (35.8%) | Successful: 1,159,999 | Failed: 0
  Progress: 1,161,000/3,239,628 (35.8%) | Successful: 1,160,999 | Failed: 0
  Progress: 1,162,000/3,239,628 (35.9%) | Successful: 1,161,999 | Failed: 0
  Progress: 1,163,000/3,239,628 (35.9%) | Successful: 1,162,999 | Failed: 0
  Progress: 1,164,000/3,239,628 (35.9%) | Successful: 1,163,999 | Failed: 0
  Progress: 1,165,000/3,239,628 (36.0%) | Successful: 1,164,999 | Failed: 0
  Progress: 1,166,000/3,239,628 (36.0%) | Successful: 1,165,999 | Failed: 0
  Progress: 1,167,000/3,239,628 (36.0%) | Successful: 1,166,999 | Failed: 0
  Progress: 1,168,000/3,239,628 (36.1%) | Successful: 1,167,999 | Failed: 0
  Progress: 1,169,000/3,239,628 (36.1%) | Successful: 1,168,999 | Failed: 0
  Progress: 1,170,000/3,239,628 (36.1%) | Successful: 1,169,999 | Failed: 0
  Progress: 1,171,000/3,239,628 (36.1%) | Successful: 1,170,999 | Failed: 0
  Progress: 1,172,000/3,239,628 (36.2%) | Successful: 1,171,999 | Failed: 0
  Progress: 1,173,000/3,239,628 (36.2%) | Successful: 1,172,999 | Failed: 0
  Progress: 1,174,000/3,239,628 (36.2%) | Successful: 1,173,999 | Failed: 0
  Progress: 1,175,000/3,239,628 (36.3%) | Successful: 1,174,999 | Failed: 0
  Progress: 1,176,000/3,239,628 (36.3%) | Successful: 1,175,999 | Failed: 0
  Progress: 1,177,000/3,239,628 (36.3%) | Successful: 1,176,999 | Failed: 0
  Progress: 1,178,000/3,239,628 (36.4%) | Successful: 1,177,999 | Failed: 0
  Progress: 1,179,000/3,239,628 (36.4%) | Successful: 1,178,999 | Failed: 0
  Progress: 1,180,000/3,239,628 (36.4%) | Successful: 1,179,999 | Failed: 0
  Progress: 1,181,000/3,239,628 (36.5%) | Successful: 1,180,999 | Failed: 0
  Progress: 1,182,000/3,239,628 (36.5%) | Successful: 1,181,999 | Failed: 0
  Progress: 1,183,000/3,239,628 (36.5%) | Successful: 1,182,999 | Failed: 0
  Progress: 1,184,000/3,239,628 (36.5%) | Successful: 1,183,999 | Failed: 0
  Progress: 1,185,000/3,239,628 (36.6%) | Successful: 1,184,999 | Failed: 0
  Progress: 1,186,000/3,239,628 (36.6%) | Successful: 1,185,999 | Failed: 0
  Progress: 1,187,000/3,239,628 (36.6%) | Successful: 1,186,999 | Failed: 0
  Progress: 1,188,000/3,239,628 (36.7%) | Successful: 1,187,999 | Failed: 0
  Progress: 1,189,000/3,239,628 (36.7%) | Successful: 1,188,999 | Failed: 0
  Progress: 1,190,000/3,239,628 (36.7%) | Successful: 1,189,999 | Failed: 0
  Progress: 1,191,000/3,239,628 (36.8%) | Successful: 1,190,999 | Failed: 0
  Progress: 1,192,000/3,239,628 (36.8%) | Successful: 1,191,999 | Failed: 0
  Progress: 1,193,000/3,239,628 (36.8%) | Successful: 1,192,999 | Failed: 0
  Progress: 1,194,000/3,239,628 (36.9%) | Successful: 1,193,999 | Failed: 0
  Progress: 1,195,000/3,239,628 (36.9%) | Successful: 1,194,999 | Failed: 0
  Progress: 1,196,000/3,239,628 (36.9%) | Successful: 1,195,999 | Failed: 0
  Progress: 1,197,000/3,239,628 (36.9%) | Successful: 1,196,999 | Failed: 0
  Progress: 1,198,000/3,239,628 (37.0%) | Successful: 1,197,999 | Failed: 0
  Progress: 1,199,000/3,239,628 (37.0%) | Successful: 1,198,999 | Failed: 0
  Progress: 1,200,000/3,239,628 (37.0%) | Successful: 1,199,999 | Failed: 0
  Progress: 1,201,000/3,239,628 (37.1%) | Successful: 1,200,999 | Failed: 0
  Progress: 1,202,000/3,239,628 (37.1%) | Successful: 1,201,999 | Failed: 0
  Progress: 1,203,000/3,239,628 (37.1%) | Successful: 1,202,999 | Failed: 0
  Progress: 1,204,000/3,239,628 (37.2%) | Successful: 1,203,999 | Failed: 0
  Progress: 1,205,000/3,239,628 (37.2%) | Successful: 1,204,999 | Failed: 0
  Progress: 1,206,000/3,239,628 (37.2%) | Successful: 1,205,999 | Failed: 0
  Progress: 1,207,000/3,239,628 (37.3%) | Successful: 1,206,999 | Failed: 0
  Progress: 1,208,000/3,239,628 (37.3%) | Successful: 1,207,999 | Failed: 0
  Progress: 1,209,000/3,239,628 (37.3%) | Successful: 1,208,999 | Failed: 0
  Progress: 1,210,000/3,239,628 (37.3%) | Successful: 1,209,999 | Failed: 0
  Progress: 1,211,000/3,239,628 (37.4%) | Successful: 1,210,999 | Failed: 0
  Progress: 1,212,000/3,239,628 (37.4%) | Successful: 1,211,999 | Failed: 0
  Progress: 1,213,000/3,239,628 (37.4%) | Successful: 1,212,999 | Failed: 0
  Progress: 1,214,000/3,239,628 (37.5%) | Successful: 1,213,999 | Failed: 0
  Progress: 1,215,000/3,239,628 (37.5%) | Successful: 1,214,999 | Failed: 0
  Progress: 1,216,000/3,239,628 (37.5%) | Successful: 1,215,999 | Failed: 0
  Progress: 1,217,000/3,239,628 (37.6%) | Successful: 1,216,999 | Failed: 0
  Progress: 1,218,000/3,239,628 (37.6%) | Successful: 1,217,999 | Failed: 0
  Progress: 1,219,000/3,239,628 (37.6%) | Successful: 1,218,999 | Failed: 0
  Progress: 1,220,000/3,239,628 (37.7%) | Successful: 1,219,999 | Failed: 0
  Progress: 1,221,000/3,239,628 (37.7%) | Successful: 1,220,999 | Failed: 0
  Progress: 1,222,000/3,239,628 (37.7%) | Successful: 1,221,999 | Failed: 0
  Progress: 1,223,000/3,239,628 (37.8%) | Successful: 1,222,999 | Failed: 0
  Progress: 1,224,000/3,239,628 (37.8%) | Successful: 1,223,999 | Failed: 0
  Progress: 1,225,000/3,239,628 (37.8%) | Successful: 1,224,999 | Failed: 0
  Progress: 1,226,000/3,239,628 (37.8%) | Successful: 1,225,999 | Failed: 0
  Progress: 1,227,000/3,239,628 (37.9%) | Successful: 1,226,999 | Failed: 0
  Progress: 1,228,000/3,239,628 (37.9%) | Successful: 1,227,999 | Failed: 0
  Progress: 1,229,000/3,239,628 (37.9%) | Successful: 1,228,999 | Failed: 0
  Progress: 1,230,000/3,239,628 (38.0%) | Successful: 1,229,999 | Failed: 0
  Progress: 1,231,000/3,239,628 (38.0%) | Successful: 1,230,999 | Failed: 0
  Progress: 1,232,000/3,239,628 (38.0%) | Successful: 1,231,999 | Failed: 0
  Progress: 1,233,000/3,239,628 (38.1%) | Successful: 1,232,999 | Failed: 0
  Progress: 1,234,000/3,239,628 (38.1%) | Successful: 1,233,999 | Failed: 0
  Progress: 1,235,000/3,239,628 (38.1%) | Successful: 1,234,999 | Failed: 0
  Progress: 1,236,000/3,239,628 (38.2%) | Successful: 1,235,999 | Failed: 0
  Progress: 1,237,000/3,239,628 (38.2%) | Successful: 1,236,999 | Failed: 0
  Progress: 1,238,000/3,239,628 (38.2%) | Successful: 1,237,999 | Failed: 0
  Progress: 1,239,000/3,239,628 (38.2%) | Successful: 1,238,999 | Failed: 0
  Progress: 1,240,000/3,239,628 (38.3%) | Successful: 1,239,999 | Failed: 0
  Progress: 1,241,000/3,239,628 (38.3%) | Successful: 1,240,999 | Failed: 0
  Progress: 1,242,000/3,239,628 (38.3%) | Successful: 1,241,999 | Failed: 0
  Progress: 1,243,000/3,239,628 (38.4%) | Successful: 1,242,999 | Failed: 0
  Progress: 1,244,000/3,239,628 (38.4%) | Successful: 1,243,999 | Failed: 0
  Progress: 1,245,000/3,239,628 (38.4%) | Successful: 1,244,999 | Failed: 0
  Progress: 1,246,000/3,239,628 (38.5%) | Successful: 1,245,999 | Failed: 0
  Progress: 1,247,000/3,239,628 (38.5%) | Successful: 1,246,999 | Failed: 0
  Progress: 1,248,000/3,239,628 (38.5%) | Successful: 1,247,999 | Failed: 0
  Progress: 1,249,000/3,239,628 (38.6%) | Successful: 1,248,999 | Failed: 0
  Progress: 1,250,000/3,239,628 (38.6%) | Successful: 1,249,999 | Failed: 0
  Progress: 1,251,000/3,239,628 (38.6%) | Successful: 1,250,999 | Failed: 0
  Progress: 1,252,000/3,239,628 (38.6%) | Successful: 1,251,999 | Failed: 0
  Progress: 1,253,000/3,239,628 (38.7%) | Successful: 1,252,999 | Failed: 0
  Progress: 1,254,000/3,239,628 (38.7%) | Successful: 1,253,999 | Failed: 0
  Progress: 1,255,000/3,239,628 (38.7%) | Successful: 1,254,999 | Failed: 0
  Progress: 1,256,000/3,239,628 (38.8%) | Successful: 1,255,999 | Failed: 0
  Progress: 1,257,000/3,239,628 (38.8%) | Successful: 1,256,999 | Failed: 0
  Progress: 1,258,000/3,239,628 (38.8%) | Successful: 1,257,999 | Failed: 0
  Progress: 1,259,000/3,239,628 (38.9%) | Successful: 1,258,999 | Failed: 0
  Progress: 1,260,000/3,239,628 (38.9%) | Successful: 1,259,999 | Failed: 0
  Progress: 1,261,000/3,239,628 (38.9%) | Successful: 1,260,999 | Failed: 0
  Progress: 1,262,000/3,239,628 (39.0%) | Successful: 1,261,999 | Failed: 0
  Progress: 1,263,000/3,239,628 (39.0%) | Successful: 1,262,999 | Failed: 0
  Progress: 1,264,000/3,239,628 (39.0%) | Successful: 1,263,999 | Failed: 0
  Progress: 1,265,000/3,239,628 (39.0%) | Successful: 1,264,999 | Failed: 0
  Progress: 1,266,000/3,239,628 (39.1%) | Successful: 1,265,999 | Failed: 0
  Progress: 1,267,000/3,239,628 (39.1%) | Successful: 1,266,999 | Failed: 0
  Progress: 1,268,000/3,239,628 (39.1%) | Successful: 1,267,999 | Failed: 0
  Progress: 1,269,000/3,239,628 (39.2%) | Successful: 1,268,999 | Failed: 0
  Progress: 1,270,000/3,239,628 (39.2%) | Successful: 1,269,999 | Failed: 0
  Progress: 1,271,000/3,239,628 (39.2%) | Successful: 1,270,999 | Failed: 0
  Progress: 1,272,000/3,239,628 (39.3%) | Successful: 1,271,999 | Failed: 0
  Progress: 1,273,000/3,239,628 (39.3%) | Successful: 1,272,999 | Failed: 0
  Progress: 1,274,000/3,239,628 (39.3%) | Successful: 1,273,999 | Failed: 0
  Progress: 1,275,000/3,239,628 (39.4%) | Successful: 1,274,999 | Failed: 0
  Progress: 1,276,000/3,239,628 (39.4%) | Successful: 1,275,999 | Failed: 0
  Progress: 1,277,000/3,239,628 (39.4%) | Successful: 1,276,999 | Failed: 0
  Progress: 1,278,000/3,239,628 (39.4%) | Successful: 1,277,999 | Failed: 0
  Progress: 1,279,000/3,239,628 (39.5%) | Successful: 1,278,999 | Failed: 0
  Progress: 1,280,000/3,239,628 (39.5%) | Successful: 1,279,999 | Failed: 0
  Progress: 1,281,000/3,239,628 (39.5%) | Successful: 1,280,999 | Failed: 0
  Progress: 1,282,000/3,239,628 (39.6%) | Successful: 1,281,999 | Failed: 0
  Progress: 1,283,000/3,239,628 (39.6%) | Successful: 1,282,999 | Failed: 0
  Progress: 1,284,000/3,239,628 (39.6%) | Successful: 1,283,999 | Failed: 0
  Progress: 1,285,000/3,239,628 (39.7%) | Successful: 1,284,999 | Failed: 0
  Progress: 1,286,000/3,239,628 (39.7%) | Successful: 1,285,999 | Failed: 0
  Progress: 1,287,000/3,239,628 (39.7%) | Successful: 1,286,999 | Failed: 0
  Progress: 1,288,000/3,239,628 (39.8%) | Successful: 1,287,999 | Failed: 0
  Progress: 1,289,000/3,239,628 (39.8%) | Successful: 1,288,999 | Failed: 0
  Progress: 1,290,000/3,239,628 (39.8%) | Successful: 1,289,999 | Failed: 0
  Progress: 1,291,000/3,239,628 (39.9%) | Successful: 1,290,999 | Failed: 0
  Progress: 1,292,000/3,239,628 (39.9%) | Successful: 1,291,999 | Failed: 0
  Progress: 1,293,000/3,239,628 (39.9%) | Successful: 1,292,999 | Failed: 0
  Progress: 1,294,000/3,239,628 (39.9%) | Successful: 1,293,999 | Failed: 0
  Progress: 1,295,000/3,239,628 (40.0%) | Successful: 1,294,999 | Failed: 0
  Progress: 1,296,000/3,239,628 (40.0%) | Successful: 1,295,999 | Failed: 0
  Progress: 1,297,000/3,239,628 (40.0%) | Successful: 1,296,999 | Failed: 0
  Progress: 1,298,000/3,239,628 (40.1%) | Successful: 1,297,999 | Failed: 0
  Progress: 1,299,000/3,239,628 (40.1%) | Successful: 1,298,999 | Failed: 0
  Progress: 1,300,000/3,239,628 (40.1%) | Successful: 1,299,999 | Failed: 0
  Progress: 1,301,000/3,239,628 (40.2%) | Successful: 1,300,999 | Failed: 0
  Progress: 1,302,000/3,239,628 (40.2%) | Successful: 1,301,999 | Failed: 0
  Progress: 1,303,000/3,239,628 (40.2%) | Successful: 1,302,999 | Failed: 0
  Progress: 1,304,000/3,239,628 (40.3%) | Successful: 1,303,999 | Failed: 0
  Progress: 1,305,000/3,239,628 (40.3%) | Successful: 1,304,999 | Failed: 0
  Progress: 1,306,000/3,239,628 (40.3%) | Successful: 1,305,999 | Failed: 0
  Progress: 1,307,000/3,239,628 (40.3%) | Successful: 1,306,999 | Failed: 0
  Progress: 1,308,000/3,239,628 (40.4%) | Successful: 1,307,999 | Failed: 0
  Progress: 1,309,000/3,239,628 (40.4%) | Successful: 1,308,999 | Failed: 0
  Progress: 1,310,000/3,239,628 (40.4%) | Successful: 1,309,999 | Failed: 0
  Progress: 1,311,000/3,239,628 (40.5%) | Successful: 1,310,999 | Failed: 0
  Progress: 1,312,000/3,239,628 (40.5%) | Successful: 1,311,999 | Failed: 0
  Progress: 1,313,000/3,239,628 (40.5%) | Successful: 1,312,999 | Failed: 0
  Progress: 1,314,000/3,239,628 (40.6%) | Successful: 1,313,999 | Failed: 0
  Progress: 1,315,000/3,239,628 (40.6%) | Successful: 1,314,999 | Failed: 0
  Progress: 1,316,000/3,239,628 (40.6%) | Successful: 1,315,999 | Failed: 0
  Progress: 1,317,000/3,239,628 (40.7%) | Successful: 1,316,999 | Failed: 0
  Progress: 1,318,000/3,239,628 (40.7%) | Successful: 1,317,999 | Failed: 0
  Progress: 1,319,000/3,239,628 (40.7%) | Successful: 1,318,999 | Failed: 0
  Progress: 1,320,000/3,239,628 (40.7%) | Successful: 1,319,999 | Failed: 0
  Progress: 1,321,000/3,239,628 (40.8%) | Successful: 1,320,999 | Failed: 0
  Progress: 1,322,000/3,239,628 (40.8%) | Successful: 1,321,999 | Failed: 0
  Progress: 1,323,000/3,239,628 (40.8%) | Successful: 1,322,999 | Failed: 0
  Progress: 1,324,000/3,239,628 (40.9%) | Successful: 1,323,999 | Failed: 0
  Progress: 1,325,000/3,239,628 (40.9%) | Successful: 1,324,999 | Failed: 0
  Progress: 1,326,000/3,239,628 (40.9%) | Successful: 1,325,999 | Failed: 0
  Progress: 1,327,000/3,239,628 (41.0%) | Successful: 1,326,999 | Failed: 0
  Progress: 1,328,000/3,239,628 (41.0%) | Successful: 1,327,999 | Failed: 0
  Progress: 1,329,000/3,239,628 (41.0%) | Successful: 1,328,999 | Failed: 0
  Progress: 1,330,000/3,239,628 (41.1%) | Successful: 1,329,999 | Failed: 0
  Progress: 1,331,000/3,239,628 (41.1%) | Successful: 1,330,999 | Failed: 0
  Progress: 1,332,000/3,239,628 (41.1%) | Successful: 1,331,999 | Failed: 0
  Progress: 1,333,000/3,239,628 (41.1%) | Successful: 1,332,999 | Failed: 0
  Progress: 1,334,000/3,239,628 (41.2%) | Successful: 1,333,999 | Failed: 0
  Progress: 1,335,000/3,239,628 (41.2%) | Successful: 1,334,999 | Failed: 0
